          -3.40814024e-01, -3.39455575e-01, -3.40814024e-01,
          -3.28268111e-01, -3.40814024e-01, -3.37377906e-01,
          -3.40814024e-01, -3.26190442e-01, -3.40814024e-01,
          -3.38816285e-01, -3.40814024e-01, -1.14998710e+00,
          2.10077271e-01, -1.28677475e+00, -1.84225798e-01,
          -2.06301764e-01, 1.82224333e+00, -6.01152897e-01,
          1.21392584e+00, -1.11890399e+00, 2.68389672e-01,
          -1.28123164e+00, -1.74302518e-01, -1.87707782e-01,
          1.84303403e+00, -5.94696164e-01, 1.21364903e+00,
          -1.10768986e+00, 2.96710581e-01, -1.26997960e+00,
          -1.46179631e-01, -1.81476191e-01, 1.84806693e+00,
          -6.05918467e-01, 1.19428444e+00, -1.10088706e+00,
          3.15505803e-01, -1.25288224e+00, -9.16405320e-02,
          -2.39996463e-01, 1.78226221e+00, -6.17010176e-01,
          1.18681061e+00, -1.10334563e+00, 3.44633669e-01,
          -1.24549282e+00, -4.99770232e-02, -2.58624315e-01,
          1.76153207e+00, -6.25599205e-01, 1.18599868e+00,
          -1.07258594e+00, 3.97033215e-01, -1.23052812e+00,
          -2.21874807e-02, -2.73027956e-01, 1.74531364e+00,
          -6.26559198e-01, 1.18566990e+00, -1.07510829e+00,
          3.86471301e-01, -1.23493731e+00, -4.19071130e-02,
          -2.57192671e-01, 1.76390040e+00, -6.28057837e-01,
          1.18687677e+00, -1.09094703e+00, 3.40217531e-01,
          -1.26021504e+00, -1.18636206e-01, -2.42233962e-01,
          1.78736937e+00, -6.19529426e-01, 1.19566083e+00,
          2.44716549e+00, -3.02685708e-01, -4.27100301e-01,
          -4.29133743e-01, -4.29423213e-01, -4.29399222e-01,
          -4.29423243e-01 ]
      - [ 2.97495365e-01, 3.90610099e+00, -3.82686973e-01,
          6.77641749e-01, -9.74257812e-02, 2.12841082e+00,
          -3.86138439e-01, -3.85290712e-01, -3.86259556e-01,
          -3.86259556e-01, -3.86259556e-01, -3.86259556e-01,
          -3.86259556e-01, -3.86259556e-01, -3.86259556e-01,
          -3.78932744e-01, -3.86259556e-01, -3.85775119e-01,
          -3.86259556e-01, -3.59979928e-01, -3.86259556e-01,
          -3.84564102e-01, -3.86259556e-01, -1.27808702e+00,
          -2.94859465e-02, -1.52931893e+00, -4.51256663e-01,
          6.87721848e-01, 1.60844064e+00, -1.75417349e-01,
          9.79631484e-01, -1.21421838e+00, 2.03175675e-02,
          -1.49946213e+00, -4.23130244e-01, 6.58620596e-01,
          1.60458326e+00, -1.69604644e-01, 1.00112760e+00,
          -1.17875636e+00, 8.04949030e-02, -1.47641122e+00,
          -3.89296055e-01, 6.87879384e-01, 1.62489593e+00,
          -1.66153535e-01, 1.00444806e+00, -1.18699265e+00,
          7.24862739e-02, -1.48112452e+00, -3.86181474e-01,
          6.64716661e-01, 1.62245619e+00, -1.60963267e-01,
          1.00282228e+00, -1.24580896e+00, 1.75502561e-02,
          -1.50246716e+00, -4.00077343e-01, 6.80214226e-01,
          1.61656272e+00, -1.63205892e-01, 9.91535842e-01,
          -1.22196698e+00, 1.92115922e-02, -1.50246692e+00,
          -4.10573274e-01, 6.93586051e-01, 1.61419058e+00,
          -1.75253361e-01, 9.71665919e-01, -1.22347820e+00,
          1.43371793e-02, -1.50686204e+00, -4.25725758e-01,
          7.29692817e-01, 1.61788595e+00, -1.85577273e-01,
          9.54387486e-01, -1.22946525e+00, -3.26002180e-03,
          -1.51140368e+00, -4.28303927e-01, 6.98826194e-01,
          1.60835660e+00, -1.78010702e-01, 9.61121023e-01,
          2.44948936e+00, -4.07104254e-01, -4.08235878e-01,
          -4.08534437e-01, -4.08538282e-01, -4.08538312e-01,
          -4.08538282e-01 ]
      - [ 1.84243846e+00, 4.00717402e+00, -3.85162085e-01,
          8.11745346e-01, -3.71832013e-01, 4.49036151e-01,
          -3.85326654e-01, -3.85326654e-01, -3.85326654e-01,
          -3.85326654e-01, -3.85326654e-01, -3.85326654e-01,
          -3.85326654e-01, -3.85326654e-01, -3.85326654e-01,
          -3.74794245e-01, -3.85326654e-01, -3.85326654e-01,
          -3.85326654e-01, -2.17466667e-01, -3.85326654e-01,
          -3.66565824e-01, -3.85326654e-01, -1.10351646e+00,
          3.61311316e-01, -1.22944570e+00, -1.75146125e-02,
          -3.58015448e-01, 1.77327454e+00, -6.76714182e-01,
          1.21606290e+00, -1.08976531e+00, 3.67145002e-01,
          -1.22366154e+00, -1.15840249e-02, -3.57435912e-01,
          1.77546144e+00, -6.70239329e-01, 1.22098994e+00,
          -1.09240127e+00, 3.55756462e-01, -1.22934306e+00,
          -4.08017896e-02, -3.46452802e-01, 1.79044533e+00,
          -6.77044392e-01, 1.21489048e+00, -1.09385085e+00,
          3.53008747e-01, -1.22753358e+00, -3.15459333e-02,
          -3.63749862e-01, 1.76646912e+00, -6.79316998e-01,
          1.21521413e+00, -1.09519827e+00, 3.77671421e-01,
          -1.22368765e+00, -3.73198651e-03, -3.67184341e-01,
          1.76172042e+00, -6.77528739e-01, 1.22174382e+00,
          -1.06481028e+00, 4.41127926e-01, -1.21061075e+00,
          2.88382657e-02, -3.88690680e-01, 1.73715329e+00,
          -6.84176147e-01, 1.21288443e+00, -1.07749081e+00,
          4.06936854e-01, -1.20992577e+00, 2.69599110e-02,
          -3.77843499e-01, 1.75060678e+00, -6.90900564e-01,
          1.19819570e+00, -1.07753468e+00, 4.03279006e-01,
          -1.21671832e+00, 1.27850072e-02, -3.73307049e-01,
          1.75344849e+00, -6.86048448e-01, 1.20194006e+00,
          2.44944096e+00, -3.95573378e-01, -4.02439147e-01,
          -4.12650675e-01, -4.12928343e-01, -4.12920892e-01,
          -4.12928402e-01 ]
      - [ 1.65387547e+00, 1.41021311e+00, 5.60931349e-03, 3.11400056e-01,
          2.91080785e+00, 1.61049759e+00, 1.33362544e+00,
          -5.83210468e-01, -5.54012001e-01, -5.85169435e-01,
          -5.85169435e-01, -5.85076153e-01, -5.53732157e-01,
          -5.85169435e-01, -5.85169435e-01, -5.84982872e-01,
          -5.73508739e-01, -5.85169435e-01, -5.85169435e-01,
          -5.70616841e-01, -5.51959693e-01, -5.82744002e-01,
          -5.85169435e-01, -1.30524051e+00, 2.02367261e-01,
          -1.50592875e+00, -1.49394065e-01, 8.43217969e-02,
          1.50062716e+00, -2.20238283e-01, 1.28510439e+00,
          -1.23889995e+00, 2.68748552e-01, -1.49325347e+00,
          -1.46775857e-01, 1.05928540e-01, 1.51151276e+00,
          -2.09422663e-01, 1.29017282e+00, -1.25536656e+00,
          2.38128677e-01, -1.50686860e+00, -1.83452085e-01,
          1.45484731e-01, 1.52751517e+00, -2.01178208e-01,
          1.29410493e+00, -1.27293897e+00, 2.07487255e-01,
          -1.52674782e+00, -2.17368647e-01, 1.35371044e-01,
          1.52638304e+00, -1.90013930e-01, 1.30174887e+00,
          -1.34451425e+00, 1.33090675e-01, -1.55347192e+00,
          -2.45172724e-01, 1.43240660e-01, 1.52778244e+00,
          -1.81484014e-01, 1.30077577e+00, -1.25864089e+00,
          2.29807705e-01, -1.51584947e+00, -1.95519701e-01,
          1.38988823e-01, 1.52737045e+00, -1.95258200e-01,
          1.29192889e+00, -1.24691415e+00, 2.56144017e-01,
          -1.48544979e+00, -1.44318447e-01, 1.41931996e-01,
          1.52559471e+00, -2.19269022e-01, 1.27571273e+00,
          -1.23473251e+00, 2.78709680e-01, -1.47529054e+00,
          -1.17548250e-01, 9.09337327e-02, 1.50208807e+00,
          -2.27667168e-01, 1.27508223e+00, 2.44948220e+00,
          -4.02317524e-01, -4.08598423e-01, -4.09633011e-01,
          -4.09644485e-01, -4.09644246e-01, -4.09644485e-01 ]
      - [ -4.20283884e-01, -4.20283884e-01, -4.20283884e-01,
          -4.16533530e-01, -4.20283884e-01, -4.20283884e-01,
          -4.20283884e-01, -4.20283884e-01, -4.20283884e-01,
          -4.20283884e-01, -4.20283884e-01, -3.80905181e-01,
          1.40613699e+00, -4.20283884e-01, -4.20283884e-01,
          1.74929404e+00, 1.09860814e+00, -4.20283884e-01,
          -4.20283884e-01, 3.66759849e+00, -3.99656951e-01,
          -4.20283884e-01, -4.20283884e-01, -9.61529315e-01,
          -1.09604277e-01, -9.74272370e-01, -2.05301628e-01,
          -7.03523695e-01, 1.86407208e+00, -8.24444413e-01,
          1.12966037e+00, -9.60263848e-01, -1.80208549e-01,
          -9.88496125e-01, -4.67681825e-01, -6.52310014e-01,
          2.07212925e+00, -7.96115398e-01, 1.29724467e+00,
          -9.55538809e-01, -1.21184587e-01, -9.84877348e-01,
          -4.25982744e-01, -6.40522718e-01, 2.10584974e+00,
          -7.95570791e-01, 1.31626904e+00, -9.45380569e-01,
          4.00307439e-02, -9.68028188e-01, -1.62120968e-01,
          -7.16174722e-01, 1.82556129e+00, -8.20997536e-01,
          1.16776860e+00, -9.16850626e-01, 4.04513031e-01,
          -9.11755443e-01, 4.77376997e-01, -7.63159692e-01,
          1.54837000e+00, -8.34896445e-01, 1.08017588e+00,
          -8.27576160e-01, 1.17750728e+00, -8.63296211e-01,
          8.86789322e-01, -7.84509718e-01, 1.45370901e+00,
          -8.33568990e-01, 1.09501779e+00, -8.35614920e-01,
          1.11456943e+00, -8.66703272e-01, 8.51330519e-01,
          -7.89427757e-01, 1.42325878e+00, -8.33710492e-01,
          1.10002387e+00, -9.14913416e-01, 4.35893685e-01,
          -9.20823574e-01, 3.79352033e-01, -7.65017867e-01,
          1.53635585e+00, -8.37586343e-01, 1.07671189e+00,
          1.69868326e+00, 1.45592058e+00, -5.72005510e-01,
          -6.37200058e-01, -6.46172822e-01, -6.53056026e-01,
          -6.46169364e-01 ]
      - [ 6.51571095e-01, -3.63321871e-01, 4.44321108e+00,
          -3.76853794e-01, -3.50692093e-01, -3.76853794e-01,
          -3.76853794e-01, -3.76853794e-01, -3.54300618e-01,
          -3.76853794e-01, -3.76853794e-01, -3.76853794e-01,
          3.04252177e-01, -3.76853794e-01, -3.76853794e-01,
          -3.76853794e-01, 2.23962858e-01, -3.76853794e-01,
          -3.76853794e-01, -2.61381507e-01, 6.65103018e-01,
          -2.23492175e-01, -2.12666661e-01, -1.02098751e+00,
          -1.27126768e-01, -1.03483248e+00, -1.94505304e-01,
          -5.95166266e-01, 1.77729106e+00, -6.83913350e-01,
          1.51129425e+00, -9.90753531e-01, 4.12955917e-02,
          -1.01871824e+00, -7.47867376e-02, -6.04437232e-01,
          1.74916208e+00, -6.89175069e-01, 1.49282873e+00,
          -9.74928439e-01, 1.61794886e-01, -1.00031483e+00,
          4.83892709e-02, -6.18626952e-01, 1.71068192e+00,
          -6.97698414e-01, 1.45591998e+00, -9.67077792e-01,
          2.21296459e-01, -9.82937753e-01, 1.77407697e-01,
          -6.33373022e-01, 1.66907346e+00, -7.04771698e-01,
          1.42463720e+00, -9.65350866e-01, 2.93455243e-01,
          -9.84546483e-01, 1.81880087e-01, -6.33973122e-01,
          1.66432703e+00, -7.05219686e-01, 1.42487001e+00,
          -9.59543526e-01, 2.73521125e-01, -9.89852667e-01,
          1.24823242e-01, -6.29605711e-01, 1.67871833e+00,
          -7.03427076e-01, 1.43695915e+00, -9.87453997e-01,
          6.00053892e-02, -1.00993359e+00, -3.19142006e-02,
          -6.04791641e-01, 1.74343300e+00, -6.97803617e-01,
          1.45969534e+00, -9.98882174e-01, -2.79110782e-02,
          -1.03017116e+00, -1.91940382e-01, -5.98642707e-01,
          1.77042377e+00, -6.88548088e-01, 1.50045907e+00,
          2.44675374e+00, -2.94333577e-01, -4.18662995e-01,
          -4.31280017e-01, -4.34253544e-01, -4.33968782e-01,
          -4.34254885e-01 ]
      - [ -1.79231931e-02, 2.28342965e-01, 4.64404917e+00,
          -2.78589457e-01, -2.75172502e-01, -3.02264214e-01,
          -3.03484559e-01, -3.02752346e-01, -2.53206223e-01,
          -3.03484559e-01, -3.03484559e-01, -3.02752346e-01,
          1.16092209e-02, -3.03484559e-01, -3.03484559e-01,
          -2.98359096e-01, -3.08588799e-02, -3.03484559e-01,
          -3.03484559e-01, -2.02439770e-01, -6.23438507e-02,
          -1.30439252e-01, -3.02508265e-01, -1.04542851e+00,
          -2.11740598e-01, -1.09065604e+00, -4.47879523e-01,
          -4.34474736e-01, 1.79983461e+00, -5.40713787e-01,
          1.58724511e+00, -1.01879275e+00, -1.07765265e-01,
          -1.07909143e+00, -3.92530322e-01, -4.40730512e-01,
          1.78702676e+00, -5.45321167e-01, 1.57645464e+00,
          -1.01234460e+00, -5.72540835e-02, -1.06035089e+00,
          -2.70572066e-01, -4.73773688e-01, 1.73606145e+00,
          -5.67257166e-01, 1.51135719e+00, -9.85297143e-01,
          1.08323984e-01, -1.01701379e+00, 6.71603717e-03,
          -5.06123841e-01, 1.66785753e+00, -5.85802794e-01,
          1.45197570e+00, -9.53425467e-01, 3.46505404e-01,
          -9.95318174e-01, 1.52598888e-01, -5.09796858e-01,
          1.64695704e+00, -5.86354852e-01, 1.44982803e+00,
          -9.56829488e-01, 2.72069603e-01, -9.99425232e-01,
          1.11296944e-01, -5.10496974e-01, 1.64352715e+00,
          -5.85265577e-01, 1.45510149e+00, -1.00208354e+00,
          1.57719981e-02, -1.04057705e+00, -1.29291967e-01,
          -4.88158613e-01, 1.71031380e+00, -5.76353669e-01,
          1.48387671e+00, -1.02684438e+00, -1.39850080e-01,
          -1.07663107e+00, -3.68393093e-01, -4.59034175e-01,
          1.76125515e+00, -5.51232696e-01, 1.56432223e+00,
          2.30417275e+00, 4.35480595e-01, -5.46478152e-01,
          -5.47287047e-01, -5.48785269e-01, -5.48317254e-01,
          -5.48785627e-01 ]
      - [ 6.28205538e-01, -2.10223824e-01, 4.61305332e+00,
          -2.54189700e-01, -2.11103141e-01, -2.67599285e-01,
          -2.67599285e-01, -2.67599285e-01, -2.55948335e-01,
          -2.67599285e-01, -2.67599285e-01, -2.67599285e-01,
          -2.66500145e-01, -2.67599285e-01, -2.67599285e-01,
          -2.67599285e-01, -2.62103558e-01, -2.67599285e-01,
          -2.67599285e-01, -2.25611880e-01, -1.61201864e-01,
          -2.13081598e-01, -2.37702504e-01, -1.09080958e+00,
          -2.47713163e-01, -1.15026522e+00, -5.03568351e-01,
          -3.36052150e-01, 1.75003290e+00, -4.57955241e-01,
          1.56835651e+00, -1.05524933e+00, -1.28910199e-01,
          -1.12283933e+00, -3.64798218e-01, -3.70552957e-01,
          1.70428252e+00, -4.68254298e-01, 1.54680085e+00,
          -1.02401304e+00, 3.73392031e-02, -1.07698679e+00,
          -1.29351899e-01, -4.04281169e-01, 1.65450776e+00,
          -4.75866914e-01, 1.51686299e+00, -9.71651912e-01,
          2.70125389e-01, -1.03766942e+00, 6.37419820e-02,
          -4.07373160e-01, 1.63546777e+00, -4.73852396e-01,
          1.50355518e+00, -9.97622371e-01, 2.35044703e-01,
          -1.04632115e+00, 5.08469157e-02, -3.88901532e-01,
          1.66391027e+00, -4.71859664e-01, 1.50678623e+00,
          -1.02598822e+00, 3.01739555e-02, -1.07922351e+00,
          -1.21314719e-01, -4.05496329e-01, 1.65550959e+00,
          -4.70421672e-01, 1.52396429e+00, -1.06304538e+00,
          -1.64454341e-01, -1.12437809e+00, -3.79690766e-01,
          -3.65627706e-01, 1.71045828e+00, -4.60638672e-01,
          1.56103957e+00, -1.06278241e+00, -1.80283025e-01,
          -1.14140797e+00, -4.77898329e-01, -3.32312614e-01,
          1.75188470e+00, -4.55794454e-01, 1.57278609e+00,
          2.29434395e+00, 4.63502914e-01, -5.49779773e-01,
          -5.50642550e-01, -5.52745879e-01, -5.51931977e-01,
          -5.52746654e-01 ]
      - [ 7.64058888e-01, 7.69093931e-02, 4.53405094e+00,
          -3.38014752e-01, -2.78191030e-01, -3.38014752e-01,
          -3.38014752e-01, -3.38014752e-01, -2.90265530e-01,
          -3.38014752e-01, -3.38014752e-01, -3.38014752e-01,
          -1.03563992e-02, -3.38014752e-01, -3.38014752e-01,
          -3.38014752e-01, 9.77653638e-02, -3.38014752e-01,
          -3.38014752e-01, -3.04535419e-01, 1.07644513e-01,
          -3.02888900e-01, -3.38014752e-01, -9.82043207e-01,
          1.18712969e-01, -1.00619996e+00, -7.18398616e-02,
          -6.56300128e-01, 1.72679603e+00, -7.25118577e-01,
          1.46495152e+00, -9.72077608e-01, 1.50415182e-01,
          -1.00091600e+00, -2.66657211e-02, -6.58791423e-01,
          1.71254134e+00, -7.23156035e-01, 1.47482455e+00,
          -9.72930610e-01, 1.64786384e-01, -9.99690950e-01,
          -1.33871324e-02, -6.56132102e-01, 1.72000289e+00,
          -7.26303935e-01, 1.45963418e+00, -9.68800426e-01,
          1.94199339e-01, -9.93496001e-01, 4.87630144e-02,
          -6.61805928e-01, 1.70449877e+00, -7.27712572e-01,
          1.45364952e+00, -9.74298894e-01, 1.91413373e-01,
          -9.94178832e-01, 5.40522300e-02, -6.62073553e-01,
          1.70475519e+00, -7.29740679e-01, 1.44241214e+00,
          -9.63244498e-01, 2.18960986e-01, -9.93797421e-01,
          2.64292825e-02, -6.62610590e-01, 1.70365202e+00,
          -7.27080226e-01, 1.45692027e+00, -9.58341241e-01,
          2.46410176e-01, -9.93523479e-01, 9.30459891e-03,
          -6.54688537e-01, 1.72430956e+00, -7.26023912e-01,
          1.45811987e+00, -9.68412459e-01, 1.68831021e-01,
          -9.99609828e-01, -3.94954979e-02, -6.58552945e-01,
          1.71350074e+00, -7.25430489e-01, 1.46162426e+00,
          2.44948602e+00, -4.04047906e-01, -4.09035027e-01,
          -4.09100622e-01, -4.09100831e-01, -4.09100831e-01,
          -4.09100831e-01 ]
      - [ 5.29096462e-02, 2.50278682e-01, 4.65107155e+00,
          -2.60184318e-01, -2.65552372e-01, -2.85526454e-01,
          -2.85651296e-01, -2.85027117e-01, -2.62056887e-01,
          -2.85651296e-01, -2.85651296e-01, -2.84527749e-01,
          -1.35346219e-01, -2.85651296e-01, -2.85651296e-01,
          -2.81781316e-01, -1.90274984e-01, -2.85651296e-01,
          -2.85651296e-01, -2.04506531e-01, -1.04885720e-01,
          -1.09379888e-01, -2.85651296e-01, -1.05974317e+00,
          -3.04448128e-01, -1.10687971e+00, -5.30180395e-01,
          -3.09679300e-01, 1.76838911e+00, -4.12735403e-01,
          1.60065699e+00, -1.02373362e+00, -1.87436923e-01,
          -1.09420168e+00, -4.83005255e-01, -3.13681394e-01,
          1.76153243e+00, -4.16796863e-01, 1.59301615e+00,
          -1.02984619e+00, -2.05487624e-01, -1.08101654e+00,
          -4.05431151e-01, -3.48538041e-01, 1.71847880e+00,
          -4.32186186e-01, 1.55684543e+00, -1.01100719e+00,
          -8.48883018e-02, -1.03882539e+00, -1.39895275e-01,
          -3.77261043e-01, 1.67048323e+00, -4.42224830e-01,
          1.52439415e+00, -9.76418138e-01, 1.68909863e-01,
          -1.01943505e+00, -3.02519044e-03, -3.70376468e-01,
          1.67199075e+00, -4.42713112e-01, 1.52001357e+00,
          -9.71737087e-01, 1.19080596e-01, -1.01959908e+00,
          -3.43349278e-02, -3.75988245e-01, 1.66234922e+00,
          -4.39857870e-01, 1.52971506e+00, -1.02535272e+00,
          -1.71148136e-01, -1.05778968e+00, -2.54534215e-01,
          -3.62635791e-01, 1.69833887e+00, -4.35029656e-01,
          1.54827809e+00, -1.04064250e+00, -2.61165798e-01,
          -1.09581912e+00, -4.88902956e-01, -3.35295796e-01,
          1.73707771e+00, -4.20110255e-01, 1.59149134e+00,
          2.29057837e+00, 4.73993570e-01, -5.50988138e-01,
          -5.51768005e-01, -5.54231763e-01, -5.53351343e-01,
          -5.54232776e-01 ]
      - [ 1.72713149e+00, 9.52462375e-01, 3.99917269e+00,
          -4.02940661e-01, -2.59364367e-01, -4.02940661e-01,
          -4.02940661e-01, -4.02940661e-01, -3.83654296e-01,
          -4.02940661e-01, -4.02940661e-01, -4.02940661e-01,
          -3.99726272e-01, -4.02940661e-01, -4.02940661e-01,
          -4.02940661e-01, -2.77043551e-01, -4.02940661e-01,
          -4.02940661e-01, -3.44010115e-01, 5.66199303e-01,
          -3.76689792e-01, -3.69189531e-01, -1.00947547e+00,
          6.44267872e-02, -1.03314579e+00, -8.76218602e-02,
          -6.18609965e-01, 1.71547174e+00, -6.96150541e-01,
          1.46927679e+00, -9.96297121e-01, 1.13499977e-01,
          -1.02447534e+00, -3.48660946e-02, -6.19907796e-01,
          1.71602857e+00, -6.94387257e-01, 1.47340298e+00,
          -9.83883142e-01, 2.03126535e-01, -1.01450205e+00,
          3.75742912e-02, -6.23099506e-01, 1.70250225e+00,
          -6.95769131e-01, 1.47068620e+00, -9.73373771e-01,
          2.76863396e-01, -1.01037538e+00, 6.52370006e-02,
          -6.27717614e-01, 1.69155872e+00, -6.96531892e-01,
          1.46549034e+00, -9.92073417e-01, 1.79324761e-01,
          -1.01806784e+00, 1.51037397e-02, -6.24120831e-01,
          1.70020854e+00, -6.97579741e-01, 1.46140289e+00,
          -9.86095726e-01, 1.49826616e-01, -1.02011192e+00,
          -3.30730975e-02, -6.23135626e-01, 1.70976770e+00,
          -6.95987642e-01, 1.46520925e+00, -9.81815755e-01,
          1.87858254e-01, -1.02001452e+00, -4.16377261e-02,
          -6.16343021e-01, 1.71945548e+00, -6.95280671e-01,
          1.46461439e+00, -9.85531092e-01, 1.78144574e-01,
          -1.02658021e+00, -7.14078173e-02, -6.18378043e-01,
          1.72227132e+00, -6.96108758e-01, 1.46520007e+00,
          2.44947839e+00, -4.00896907e-01, -4.09696758e-01,
          -4.09721047e-01, -4.09721226e-01, -4.09721226e-01,
          -4.09721226e-01 ]
      - [ 8.87472749e-01, -2.93860137e-01, 4.54140329e+00,
          -2.95023441e-01, -2.29296878e-01, -2.95023441e-01,
          -2.95023441e-01, -2.95023441e-01, -2.90370226e-01,
          -2.95023441e-01, -2.95023441e-01, -2.95023441e-01,
          -2.40348250e-01, -2.95023441e-01, -2.95023441e-01,
          -2.95023441e-01, 1.55781275e-02, -2.95023441e-01,
          -2.95023441e-01, -2.95023441e-01, 3.47726047e-02,
          -2.95023441e-01, -2.95023441e-01, -9.67534363e-01,
          -1.11014247e-01, -9.76860285e-01, -1.56680152e-01,
          -6.23528659e-01, 1.75110102e+00, -6.78464711e-01,
          1.55341852e+00, -9.47301149e-01, 1.60094406e-02,
          -9.69233930e-01, -1.08224951e-01, -6.24536693e-01,
          1.74728835e+00, -6.78968310e-01, 1.55297303e+00,
          -9.42600489e-01, 4.63971086e-02, -9.59157169e-01,
          -2.04200316e-02, -6.28533840e-01, 1.73083198e+00,
          -6.84665799e-01, 1.52331638e+00, -9.37693059e-01,
          1.09750271e-01, -9.55350637e-01, 2.40444131e-02,
          -6.43586278e-01, 1.68264890e+00, -6.91809177e-01,
          1.49714136e+00, -9.44090247e-01, 1.11147888e-01,
          -9.57727969e-01, 2.95641460e-02, -6.42671406e-01,
          1.68331981e+00, -6.91550195e-01, 1.49671364e+00,
          -9.39077318e-01, 9.25171599e-02, -9.56373930e-01,
          2.08057817e-02, -6.36165202e-01, 1.70328724e+00,
          -6.89370632e-01, 1.50168836e+00, -9.44506586e-01,
          4.78835180e-02, -9.65829670e-01, -8.47190022e-02,
          -6.26484394e-01, 1.73903203e+00, -6.84901118e-01,
          1.52242434e+00, -9.51841056e-01, -4.18404154e-02,
          -9.71681178e-01, -1.30838931e-01, -6.25809431e-01,
          1.74258995e+00, -6.80650711e-01, 1.54639876e+00,
          2.44928956e+00, -3.77380341e-01, -4.12957549e-01,
          -4.14714128e-01, -4.14745450e-01, -4.14746732e-01,
          -4.14745450e-01 ]
      - [ 1.17683101e+00, 1.90980658e-02, 4.39156532e+00,
          -3.77972871e-01, -3.31770688e-01, -3.83329630e-01,
          -3.83329630e-01, -3.81990433e-01, -3.51188987e-01,
          -3.83329630e-01, -3.83329630e-01, -3.83329630e-01,
          -2.66819775e-01, -3.83329630e-01, -3.83329630e-01,
          -3.83329630e-01, 3.02774226e-03, -3.83329630e-01,
          -3.83329630e-01, -9.87509787e-02, 3.03676724e-01,
          1.30920738e-01, -3.83329630e-01, -1.00379372e+00,
          1.37005433e-01, -1.03245008e+00, -5.12853004e-02,
          -6.43254459e-01, 1.71234739e+00, -7.22755015e-01,
          1.45148909e+00, -9.88984585e-01, 1.97577193e-01,
          -1.02921939e+00, -3.90368551e-02, -6.43869221e-01,
          1.71107078e+00, -7.21549630e-01, 1.45420516e+00,
          -9.84323204e-01, 2.25864410e-01, -1.02411366e+00,
          -4.37226053e-03, -6.40126944e-01, 1.71598327e+00,
          -7.20601201e-01, 1.44925904e+00, -9.80962396e-01,
          2.55607367e-01, -1.02374518e+00, 8.74968991e-03,
          -6.44946754e-01, 1.70528078e+00, -7.24399447e-01,
          1.43473709e+00, -9.94264066e-01, 2.15310082e-01,
          -1.02323735e+00, 3.07466593e-02, -6.49361253e-01,
          1.68776941e+00, -7.27683544e-01, 1.42285478e+00,
          -9.76028979e-01, 2.91052371e-01, -1.01683879e+00,
          6.34515733e-02, -6.52823865e-01, 1.68311465e+00,
          -7.26738811e-01, 1.43156636e+00, -9.79052901e-01,
          2.74372429e-01, -1.01959610e+00, 3.63869295e-02,
          -6.44344985e-01, 1.70380747e+00, -7.25199819e-01,
          1.44131267e+00, -9.84921396e-01, 2.24996462e-01,
          -1.02354515e+00, 8.13031290e-03, -6.44215286e-01,
          1.71129000e+00, -7.22612441e-01, 1.44891477e+00,
          2.42029595e+00, -3.65301929e-02, -4.32168186e-01,
          -4.51237410e-01, -5.03817022e-01, -4.92451817e-01,
          -5.04091382e-01 ]
      - [ 7.03416467e-01, -2.75580168e-01, 4.57510662e+00,
          -2.97479421e-01, -2.83045799e-01, -2.97479421e-01,
          -2.97479421e-01, -2.97479421e-01, -2.93000013e-01,
          -2.97479421e-01, -2.97479421e-01, -2.97479421e-01,
          -2.86032081e-01, -2.97479421e-01, -2.97479421e-01,
          -2.97479421e-01, -2.64132798e-01, -2.97479421e-01,
          -2.97479421e-01, -2.51192331e-01, 1.70368478e-01,
          -9.73997861e-02, -1.28755555e-01, -9.84910905e-01,
          -1.66184202e-01, -9.99201477e-01, -2.38152102e-01,
          -5.77829182e-01, 1.75294185e+00, -6.42521024e-01,
          1.55541050e+00, -9.59522188e-01, -1.48408152e-02,
          -9.91114140e-01, -1.88172013e-01, -5.84336102e-01,
          1.73146701e+00, -6.44825518e-01, 1.55020547e+00,
          -9.52219903e-01, 5.69154993e-02, -9.77168143e-01,
          -7.13779852e-02, -5.85753262e-01, 1.72309732e+00,
          -6.47951901e-01, 1.52654767e+00, -9.39818203e-01,
          1.53369829e-01, -9.69318330e-01, -3.38186603e-03,
          -5.92948437e-01, 1.70627236e+00, -6.52538121e-01,
          1.50755024e+00, -9.51752901e-01, 1.06811009e-01,
          -9.72582221e-01, -1.37358708e-02, -5.94856262e-01,
          1.69798088e+00, -6.53272688e-01, 1.50207818e+00,
          -9.48315084e-01, 8.24035704e-02, -9.73080575e-01,
          -4.14001048e-02, -5.91901600e-01, 1.71123016e+00,
          -6.50107920e-01, 1.51782632e+00, -9.52432513e-01,
          3.67151499e-02, -9.82178986e-01, -1.25707760e-01,
          -5.81851423e-01, 1.73564816e+00, -6.44995809e-01,
          1.54075170e+00, -9.65138197e-01, -6.92144707e-02,
          -9.92085278e-01, -1.97454840e-01, -5.77254653e-01,
          1.75055075e+00, -6.41200066e-01, 1.55883145e+00,
          2.44826269e+00, -3.32440674e-01, -4.12246466e-01,
          -4.24213201e-01, -4.26513404e-01, -4.26334620e-01,
          -4.26514268e-01 ]
      - [ 1.01559401e+00, -3.11062455e-01, 4.47760963e+00,
          -3.26148480e-01, -3.02376568e-01, -3.26148480e-01,
          -3.26148480e-01, -3.26148480e-01, -3.23862731e-01,
          -3.26148480e-01, -3.26148480e-01, -3.26148480e-01,
